This file lists functions and variables which were part of l3kernel
but which are either deprecated or which have been removed entirely.
The file is split into two parts. The first part lists functions
which are deprecated but are still currently included in the
extracted files. The second part lists functions which have been
removed from the distribution entirely. Functions which were added
with 'experimental' status only are not listed.

Deprecated functions and variables
==================================

These functions are deprecated and should be removed from packages.
They will be removed from the sources at the end of the given year.

--------------------------------------
Function                   Expires end
--------------------------------------
\c_minus_one                      2018
\box_resize:cnn                   2018
\box_resize:Nnn                   2018
\ior_get_str:NN                   2017
\sort_ordered:                    2018
\sort_reversed:                   2018
\tl_to_lowercase:n                2017
\tl_to_uppercase:n                2017
[fp function] round+              2017
[fp function] round-              2017
[fp function] round0              2017
---------------------------------------

Removed functions and variables
===============================

The 'Date removed' and 'SVN' columns detail when the functions were
removed from the sources.

------------------------------------------------------------------
Function                                      Date removed     SVN
------------------------------------------------------------------
\c_active_char_token                            2011-09-08    2786
\c_alignment_tab_token                          2011-09-08    2786
\c_empty_toks                                   2011-09-08    2786
\c_job_name_tl                                  2017-01-01    6810
\c_keys_code_root_tl                            2013-01-08    4412
\c_letter_token                                 2011-09-08    2786
\c_luatex_is_engine_bool                        2011-12-30    3114
\c_math_shift_token                             2011-09-08    2786
\c_other_char_token                             2011-09-08    2786
\c_pdftex_is_engine_bool                        2011-12-30    3114
\c_string_cctab                                 2012-06-30    3873
\c_undefined_fp                                 2014-05-28    4911
\c_xetex_is_engine_bool                         2011-12-30    3114
\char_make_active:N                             2011-09-08    2786
\char_make_active:n                             2011-09-08    2786
\char_make_alignment_tab:N                      2011-09-08    2786
\char_make_alignment_tab:n                      2011-09-08    2786
\char_make_begin_group:N                        2011-09-08    2786
\char_make_begin_group:n                        2011-09-08    2786
\char_make_comment:N                            2011-09-08    2786
\char_make_comment:n                            2011-09-08    2786
\char_make_end_group:N                          2011-09-08    2786
\char_make_end_group:n                          2011-09-08    2786
\char_make_end_line:N                           2011-09-08    2786
\char_make_end_line:n                           2011-09-08    2786
\char_make_escape:N                             2011-09-08    2786
\char_make_escape:n                             2011-09-08    2786
\char_make_ignore:N                             2011-09-08    2786
\char_make_ignore:n                             2011-09-08    2786
\char_make_invalid:N                            2011-09-08    2786
\char_make_invalid:n                            2011-09-08    2786
\char_make_letter:N                             2011-09-08    2786
\char_make_letter:n                             2011-09-08    2786
\char_make_math_shift:N                         2011-09-08    2786
\char_make_math_shift:n                         2011-09-08    2786
\char_make_math_subscript:N                     2011-09-08    2786
\char_make_math_subscript:n                     2011-09-08    2786
\char_make_math_superscript:N                   2011-09-08    2786
\char_make_math_superscript:n                   2011-09-08    2786
\char_make_other:N                              2011-09-08    2786
\char_make_other:n                              2011-09-08    2786
\char_make_parameter:N                          2011-09-08    2786
\char_make_parameter:n                          2011-09-08    2786
\char_make_space:N                              2011-09-08    2786
\char_make_space:n                              2011-09-08    2786
\char_set_catcode:w                             2011-09-08    2786
\char_set_lccode:w                              2011-09-08    2786
\char_set_mathcode:w                            2011-09-08    2786
\char_set_sfcode:w                              2011-09-08    2786
\char_set_uccode:w                              2011-09-08    2786
\char_show_value_catcode:w                      2011-09-08    2786
\char_show_value_lccode:w                       2011-09-08    2786
\char_show_value_mathcode:w                     2011-09-08    2786
\char_show_value_sfcode:w                       2011-09-08    2786
\char_show_value_uccode:w                       2011-09-08    2786
\char_value_catcode:w                           2011-09-08    2786
\char_value_lccode:w                            2011-09-08    2786
\char_value_mathcode:w                          2011-09-08    2786
\char_value_sfcode:w                            2011-09-08    2786
\char_value_uccode:w                            2011-09-08    2786
\chk_if_free_cs:N                               2013-01-08    4412
\clist_display:c                                2011-09-08    2786
\clist_display:N                                2011-09-08    2786
\clist_gremove_element:Nn                       2011-09-08    2786
\clist_gtrim_spaces:c                           2011-12-20    3114
\clist_gtrim_spaces:N                           2011-12-20    3114
\clist_if_eq_p:cc                               2013-01-08    4412
\clist_if_eq:ccF                                2013-01-08    4412
\clist_if_eq:ccT                                2013-01-08    4412
\clist_if_eq:ccTF                               2013-01-08    4412
\clist_if_eq_p:cN                               2013-01-08    4412
\clist_if_eq:cNF                                2013-01-08    4412
\clist_if_eq:cNT                                2013-01-08    4412
\clist_if_eq:cNTF                               2013-01-08    4412
\clist_if_eq_p:Nc                               2013-01-08    4412
\clist_if_eq:NcF                                2013-01-08    4412
\clist_if_eq:NcT                                2013-01-08    4412
\clist_if_eq:NcTF                               2013-01-08    4412
\clist_length:c                                 2013-01-08    4412
